gender,personality,parasocial,age,mediahours,education,income,platformuse
2,1,29,26,3.7,2,2,3.7
1,2,49,53,1.4,3,2,1.9
2,2,-1,42,5.0,1,2,998.0
2,4,39,48,1.7,3,3,1.9
2,3,56,41,0.8,2,1,0.0
1,4,73,74,4.0,4,1,5.0
1,2,56,50,4.4,3,2,2.7
2,3,44,51,1.9,1,1,0.8
2,3,38,28,3.6,2,1,2.7
1,3,48,24,1.5,3,1,1.6
1,1,49,43,5.1,1,2,1.4
1,4,60,69,2.2,3,3,3.3
1,3,56,71,5.8,2,2,1.0
1,1,37,25,1.0,1,2,0.0
2,3,81,-1,3.1,1,2,2.4
1,2,46,59,3.5,2,2,1.6
1,3,66,62,3.1,1,1,2.1
2,4,52,54,4.8,1,1,3.1
1,1,30,57,1.7,2,2,1.6
1,2,-1,56,3.7,2,1,2.4
1,3,62,19,3.7,4,1,1.2
2,2,72,73,-1.0,4,1,3.0
2,2,81,44,3.4,3,2,4.2
2,4,75,54,2.8,3,2,5.9
1,4,44,18,3.8,1,1,3.1
2,3,52,66,4.1,1,2,1.6
1,4,31,29,2.9,1,-1,2.0
2,3,64,74,4.3,1,3,3.1
2,3,37,76,0.5,3,3,1.6
2,2,61,24,7.3,2,2,4.1
2,2,62,35,3.7,1,3,2.8
2,3,32,32,2.4,2,1,2.4
1,2,58,78,4.8,2,1,0.9
2,3,40,34,2.3,2,2,1.9
2,4,37,75,4.5,3,1,1.8
2,4,55,43,5.2,2,2,1.3
2,3,52,39,4.8,3,3,1.9
2,1,30,24,2.5,4,3,1.4
2,2,68,50,5.0,2,2,1.7
1,1,33,46,5.6,4,2,2.8
1,3,47,45,4.1,2,1,2.4
1,1,59,60,1.6,3,2,2.7
2,1,27,999,3.6,1,2,0.3
2,1,54,18,2.0,4,2,0.9
2,4,40,49,3.0,2,1,3.3
2,2,66,73,998.0,2,1,1.9
1,2,55,58,2.8,2,1,3.4
2,2,75,68,1.1,3,2,1.1
2,1,999,45,0.5,2,2,3.6
2,1,34,71,4.9,2,2,3.3
1,4,40,71,1.2,3,2,1.3
2,2,44,30,4.6,1,2,2.5
1,4,30,73,4.0,2,1,1.6
1,2,38,24,5.3,1,2,4.1
2,1,41,65,3.3,2,2,3.0
2,1,60,34,5.7,2,2,1.9
2,1,56,50,5.0,4,3,2.1
2,4,71,27,3.8,2,3,1.8
2,2,61,28,3.4,1,1,2.2
2,4,46,64,4.8,2,1,0.8
1,2,41,57,4.6,2,2,2.3
1,1,60,40,0.9,1,2,2.8
1,2,52,51,998.0,2,1,3.0
1,1,52,22,4.0,2,1,3.6
